City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Charlestown,AU,-32.95,151.6667,77.22,36,0,3.0,clear sky
1,Dikson,RU,73.5069,80.5464,34.39,74,12,25.37,few clouds
2,Ushuaia,AR,-54.8,-68.3,38.86,70,0,0.0,clear sky
3,Vaini,TO,-21.2,-175.2,71.76,94,75,14.97,light rain
4,Chokurdakh,RU,70.6333,147.9167,36.07,52,79,8.01,broken clouds
5,Taltal,CL,-25.4,-70.4833,57.36,81,100,1.1,overcast clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,51.82,100,90,8.05,overcast clouds
7,Shankargarh,IN,25.1833,81.6167,84.31,70,3,4.83,clear sky
8,Castro,BR,-24.7911,-50.0119,63.28,88,40,2.44,scattered clouds
9,Port Lincoln,AU,-34.7333,135.8667,64.92,45,9,26.24,clear sky
10,Bilma,NE,18.6853,12.9164,84.92,17,65,8.66,broken clouds
11,Nenjiang,CN,49.1833,125.2167,54.37,67,35,5.1,scattered clouds
12,Albany,US,42.6001,-73.9662,67.68,77,68,4.43,broken clouds
13,Dingle,PH,10.9995,122.6711,85.84,71,26,1.74,scattered clouds
14,Hilo,US,19.7297,-155.09,78.24,81,21,1.99,few clouds
15,Macusani,PE,-14.0833,-70.4333,36.79,78,43,2.28,scattered clouds
16,Leningradskiy,RU,69.3833,178.4167,28.2,84,93,19.53,overcast clouds
17,Muros,ES,42.7762,-9.0603,60.24,94,58,4.36,broken clouds
18,Jamestown,US,42.097,-79.2353,63.72,88,1,5.75,clear sky
19,Carnarvon,AU,-24.8667,113.6333,71.67,43,0,16.11,clear sky
20,Mataura,NZ,-46.1927,168.8643,52.48,60,100,1.7,light rain
21,Ishigaki,JP,24.3448,124.1572,86.13,79,40,6.91,scattered clouds
22,Rikitea,PF,-23.1203,-134.9692,72.5,77,17,4.83,light rain
23,Nikolskoye,RU,59.7035,30.7861,37.29,85,100,6.73,overcast clouds
24,Jalalabad,AF,34.4265,70.4515,86.63,51,13,2.71,few clouds
25,Bluff,NZ,-46.6,168.3333,52.81,69,100,10.8,moderate rain
26,Huesca,ES,42.1362,-0.4087,54.73,82,0,6.91,clear sky
27,Bethel,US,41.3712,-73.414,73.71,84,38,8.28,scattered clouds
28,Lorengau,PG,-2.0226,147.2712,84.16,73,83,7.74,broken clouds
29,Hobart,AU,-42.8794,147.3294,61.05,59,40,7.0,scattered clouds
30,Lagoa,PT,39.05,-27.9833,66.74,64,41,10.42,scattered clouds
31,College,US,64.8569,-147.8028,44.55,57,75,5.75,broken clouds
32,Khatanga,RU,71.9667,102.5,35.83,58,5,15.77,clear sky
33,Constitucion,CL,-35.3333,-72.4167,48.81,77,17,12.55,few clouds
34,Cape Town,ZA,-33.9258,18.4232,58.1,81,75,5.99,light rain
35,Flin Flon,CA,54.7682,-101.865,55.38,67,88,6.87,overcast clouds
36,Torbay,CA,47.6666,-52.7314,61.57,91,75,19.57,broken clouds
37,Mount Barker,AU,-35.0667,138.8667,64.85,61,36,17.81,scattered clouds
38,Nanortalik,GL,60.1432,-45.2371,41.38,90,100,11.07,light rain
39,Ribeira Brava,PT,32.65,-17.0667,72.23,66,9,7.36,clear sky
40,Nargana,PA,9.4428,-78.5906,81.97,84,99,6.11,overcast clouds
41,Butaritari,KI,3.0707,172.7902,82.92,69,40,16.24,scattered clouds
42,Guerrero Negro,MX,27.9769,-114.0611,69.55,81,8,18.07,clear sky
43,Arraial Do Cabo,BR,-22.9661,-42.0278,70.21,90,7,6.98,clear sky
44,Kodiak,US,57.79,-152.4072,50.67,61,1,4.7,clear sky
45,Gorontalo,ID,0.5412,123.0595,83.55,72,100,5.14,overcast clouds
46,Quelimane,MZ,-17.8786,36.8883,67.95,94,75,6.91,broken clouds
47,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,9.22,clear sky
48,Alyangula,AU,-13.8483,136.4192,85.87,48,40,9.22,scattered clouds
49,Babusnica,RS,43.0597,22.4117,53.83,86,33,2.46,scattered clouds
50,Qaanaaq,GL,77.484,-69.3632,12.99,75,100,6.69,overcast clouds
51,Pisco,PE,-13.7,-76.2167,60.85,82,90,13.8,overcast clouds
52,Rawson,AR,-43.3002,-65.1023,51.78,51,7,5.41,clear sky
53,Coolum Beach,AU,-26.5333,153.1,84.34,54,2,12.3,clear sky
54,Hithadhoo,MV,-0.6,73.0833,83.26,72,68,6.67,broken clouds
55,Sitka,US,57.0531,-135.33,53.49,82,90,0.0,light rain
56,Egvekinot,RU,66.3167,-179.1667,30.09,92,95,6.53,light snow
57,Salas,ES,43.4118,-6.2602,56.28,85,9,4.56,clear sky
58,Busselton,AU,-33.65,115.3333,60.04,80,65,12.73,broken clouds
59,Shingu,JP,33.7333,135.9833,83.39,65,90,5.17,overcast clouds
60,Beringovskiy,RU,63.05,179.3167,48.02,68,3,3.18,clear sky
61,Bredasdorp,ZA,-34.5322,20.0403,48.27,93,1,5.75,clear sky
62,Cahors,FR,44.4167,1.3333,54.9,99,45,5.23,scattered clouds
63,Ellisras,ZA,-23.6649,27.7443,49.32,84,0,6.89,clear sky
64,Cabo San Lucas,MX,22.8909,-109.9124,84.51,75,35,8.77,scattered clouds
65,Adrar,MR,20.5022,-10.0711,84.02,33,56,12.39,broken clouds
66,Yongan,CN,39.6957,113.6871,59.05,85,100,2.19,light rain
67,Umm Kaddadah,SD,13.6017,26.6876,78.37,56,32,8.9,scattered clouds
68,Bethal,ZA,-26.4579,29.4655,41.56,71,0,4.88,clear sky
69,Geraldton,AU,-28.7667,114.6,70.21,46,5,14.97,clear sky
70,Port Alfred,ZA,-33.5906,26.891,59.65,77,84,28.97,broken clouds
71,Iqaluit,CA,63.7506,-68.5145,33.53,93,90,5.75,overcast clouds
72,Ahuimanu,US,21.4447,-157.8378,87.51,63,40,13.8,scattered clouds
73,Martinez,US,38.0194,-122.1341,67.26,83,75,1.01,broken clouds
74,Barrow,US,71.2906,-156.7887,35.62,80,90,10.36,light snow
75,Atuona,PF,-9.8,-139.0333,77.92,74,14,17.67,few clouds
76,Lebu,CL,-37.6167,-73.65,47.44,80,4,10.16,clear sky
77,Broken Hill,AU,-31.95,141.4333,67.71,19,0,17.27,clear sky
78,Marawi,PH,7.9986,124.2928,76.64,73,48,2.95,scattered clouds
79,Mount Gambier,AU,-37.8333,140.7667,55.31,94,90,21.85,overcast clouds
80,Ardakan,IR,32.31,54.0175,71.98,17,0,5.68,clear sky
81,Ilulissat,GL,69.2167,-51.1,21.22,63,1,0.0,clear sky
82,Sangar,RU,63.9242,127.4739,38.61,71,67,17.72,broken clouds
83,Yellowknife,CA,62.456,-114.3525,46.92,57,75,16.11,broken clouds
84,Sturgeon Falls,CA,46.3646,-79.9326,57.16,62,81,3.31,broken clouds
85,Garda De Sus,RO,46.45,22.8167,47.77,92,98,5.19,overcast clouds
86,Lompoc,US,34.6391,-120.4579,63.57,78,1,10.36,clear sky
87,Chuy,UY,-33.6971,-53.4616,57.25,98,23,5.61,few clouds
88,Angoche,MZ,-16.2325,39.9086,73.51,64,70,17.81,broken clouds
89,Luderitz,NA,-26.6481,15.1594,52.39,88,34,4.83,scattered clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,35,7.0,scattered clouds
91,Vila Velha,BR,-20.3297,-40.2925,73.35,78,0,8.05,clear sky
92,Maldonado,UY,-34.6667,-54.9167,58.39,97,1,5.28,clear sky
93,Berezovyy,RU,51.6667,135.7,58.15,34,41,9.73,scattered clouds
94,Pangnirtung,CA,66.1451,-65.7125,32.49,85,100,4.34,overcast clouds
95,Bengkulu,ID,-3.8004,102.2655,82.08,73,50,11.23,light rain
96,Acapulco,MX,16.8634,-99.8901,82.22,78,90,0.0,overcast clouds
97,Yulara,AU,-25.2406,130.9889,78.64,25,0,11.5,clear sky
98,Longyearbyen,SJ,78.2186,15.6401,46.24,87,75,12.66,light rain
99,Georgetown,MY,5.4112,100.3354,83.89,80,20,3.44,few clouds
100,Saint-Philippe,RE,-21.3585,55.7679,67.55,72,96,16.46,overcast clouds
101,Nuuk,GL,64.1835,-51.7216,34.41,80,12,5.75,few clouds
102,West Monroe,US,32.5185,-92.1476,80.6,84,1,8.05,clear sky
103,Valparaiso,CL,-33.0393,-71.6273,51.44,76,0,3.44,clear sky
104,Hamilton,US,39.1834,-84.5333,77.77,82,1,0.0,clear sky
105,Bubaque,GW,11.2833,-15.8333,80.62,75,100,8.46,light rain
106,Maridi,SS,4.9158,29.4742,65.57,98,97,4.43,overcast clouds
107,Horadiz,AZ,39.4488,47.3353,59.77,72,1,3.71,clear sky
108,Batagay,RU,67.6333,134.6333,32.2,89,100,6.11,overcast clouds
109,Clyde River,CA,70.4692,-68.5914,29.39,84,100,3.02,overcast clouds
110,Vardo,NO,70.3705,31.1107,43.5,77,4,20.65,clear sky
111,Maneromango,TZ,-7.1988,38.7848,65.53,95,32,3.71,scattered clouds
112,Acarau,BR,-2.8856,-40.12,78.19,80,7,18.57,clear sky
113,Thompson,CA,55.7435,-97.8558,55.56,71,75,2.3,broken clouds
114,Narrabri,AU,-30.3167,149.7833,68.09,34,0,4.61,clear sky
115,Port Macquarie,AU,-31.4333,152.9167,69.76,45,0,9.66,clear sky
116,Itaituba,BR,-4.2761,-55.9836,76.69,74,94,1.12,overcast clouds
117,Kununurra,AU,-15.7667,128.7333,91.38,43,43,8.05,scattered clouds
118,Shieli,KZ,44.1667,66.75,64.69,25,1,10.96,clear sky
119,Kasongo-Lunda,CD,-6.4667,16.8167,72.21,74,63,1.77,broken clouds
120,Sao Filipe,CV,14.8961,-24.4956,78.57,84,84,4.25,broken clouds
121,Norman Wells,CA,65.282,-126.8329,51.84,62,75,10.36,broken clouds
122,Upernavik,GL,72.7868,-56.1549,20.61,62,17,5.64,few clouds
123,Severo-Kurilsk,RU,50.6789,156.125,53.49,88,100,13.49,overcast clouds
124,Felanitx,ES,39.4696,3.1483,72.95,81,1,5.68,clear sky
125,Airai,TL,-8.9266,125.4092,77.13,38,19,5.82,few clouds
126,Lagunas,PE,-5.2269,-75.6753,75.83,74,13,2.35,few clouds
127,Kisangani,CD,0.5167,25.2,68.45,98,98,2.1,overcast clouds
128,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,14.97,clear sky
129,Kaitangata,NZ,-46.2817,169.8464,55.53,60,100,7.36,light rain
130,Miles City,US,46.4083,-105.8406,82.51,19,1,11.5,clear sky
131,Husavik,IS,66.0449,-17.3389,42.71,81,62,11.07,broken clouds
132,Tasiilaq,GL,65.6145,-37.6368,37.56,66,100,4.99,overcast clouds
133,Port Blair,IN,11.6667,92.75,82.44,89,59,5.75,broken clouds
134,Pevek,RU,69.7008,170.3133,31.5,76,100,15.79,overcast clouds
135,Wagga Wagga,AU,-35.1167,147.3667,65.61,48,40,12.66,scattered clouds
136,Quang Ngai,VN,15.1167,108.8,82.9,78,100,3.91,moderate rain
137,Santa Lucia,ES,27.9117,-15.5407,65.52,76,40,12.66,scattered clouds
138,Berlevag,NO,70.8578,29.0864,41.14,78,0,19.73,clear sky
139,Atambua,ID,-9.1061,124.8925,85.73,44,29,2.17,scattered clouds
140,Cidreira,BR,-30.1811,-50.2056,63.73,94,14,4.63,few clouds
141,Waipawa,NZ,-41.4122,175.5153,52.45,65,34,15.19,scattered clouds
142,Esperance,AU,-33.8667,121.9,58.84,83,97,16.75,light rain
143,Kapaa,US,22.0752,-159.319,85.98,67,40,5.01,scattered clouds
144,Nanae,JP,41.8833,140.6833,73.63,68,20,9.22,few clouds
145,Sorland,NO,67.667,12.6934,51.84,75,100,16.67,overcast clouds
146,Havoysund,NO,70.9963,24.6622,43.68,74,98,9.8,overcast clouds
147,Diplo,PK,24.4667,69.584,85.55,72,77,14.76,broken clouds
148,Sambava,MG,-14.2667,50.1667,71.51,84,100,6.55,overcast clouds
149,Ratnagiri,IN,16.9833,73.3,78.93,85,62,6.71,broken clouds
150,Iskateley,RU,67.6803,53.1512,38.01,75,100,16.82,overcast clouds
151,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,88,14.97,overcast clouds
152,Avarua,CK,-21.2078,-159.775,77.05,69,20,17.27,few clouds
153,Ambon,ID,-3.6954,128.1814,89.74,58,20,3.44,few clouds
154,Fukue,JP,32.6881,128.8419,79.16,73,40,14.97,scattered clouds
155,Sola,VU,-13.8833,167.55,79.75,79,14,21.85,few clouds
156,Sinnamary,GF,5.3833,-52.95,78.46,87,63,6.76,broken clouds
157,Gold Coast,AU,-28.0,153.4333,87.17,51,24,14.97,few clouds
158,East London,ZA,-33.0153,27.9116,59.88,77,72,23.91,light rain
159,Bundaberg,AU,-24.85,152.35,80.22,49,2,7.0,clear sky
160,Naze,JP,28.3667,129.4833,83.32,66,10,3.91,clear sky
161,Hare Bay,CA,48.8499,-54.0148,65.55,88,100,12.08,overcast clouds
162,Fairbanks,US,64.8378,-147.7164,44.56,58,90,8.05,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,30.88,82,37,3.69,scattered clouds
164,Bathsheba,BB,13.2167,-59.5167,75.81,88,20,3.44,few clouds
165,Beyneu,KZ,45.3167,55.2,55.29,46,1,7.31,clear sky
166,Padang,ID,-0.9492,100.3543,80.65,94,100,2.48,overcast clouds
167,Chamba,IN,32.5667,76.1333,75.16,90,80,2.17,broken clouds
168,Tirumullaivasal,IN,11.2333,79.8333,85.06,68,100,7.63,overcast clouds
169,Carballo,ES,43.213,-8.691,57.9,90,65,2.93,broken clouds
170,Shahdadkot,PK,27.8477,67.9055,95.92,37,5,6.62,clear sky
171,Santo Tomas,PH,14.1079,121.1414,80.85,73,100,7.61,overcast clouds
172,Bezlyudivka,UA,49.8718,36.2952,55.83,88,75,8.95,broken clouds
173,Harper,LR,4.375,-7.7169,76.69,87,59,7.99,light rain
174,New Norfolk,AU,-42.7826,147.0587,60.71,68,84,4.0,broken clouds
175,Alihe,CN,50.5667,123.7167,57.13,43,0,3.85,clear sky
176,Paita,PE,-5.0892,-81.1144,63.84,82,2,12.35,clear sky
177,Riviere-Au-Renard,CA,48.9957,-64.3971,53.6,71,99,14.45,overcast clouds
178,Caxito,AO,-8.5785,13.6643,67.46,89,22,1.54,few clouds
179,Hervey Bay,AU,-25.2986,152.8535,80.04,64,3,9.33,clear sky
180,Dangriga,BZ,16.9692,-88.2321,82.98,82,86,10.25,overcast clouds
181,Jupiter,US,26.9342,-80.0942,83.08,90,100,3.44,overcast clouds
182,Garden City,US,42.3256,-83.331,66.45,57,20,1.99,few clouds
183,Ribeira Grande,PT,38.5167,-28.7,68.02,69,68,6.51,broken clouds
184,Chumikan,RU,54.7183,135.315,53.08,46,93,19.8,overcast clouds
185,Ca Mau,VN,9.1769,105.15,86.76,65,100,8.95,overcast clouds
186,Neiafu,TO,-18.65,-173.9833,83.08,78,75,8.05,light rain
187,Caucaia,BR,-3.7361,-38.6531,80.55,73,40,13.8,scattered clouds
188,Khani,GE,41.9563,42.9566,53.17,76,37,5.91,scattered clouds
189,Ponta Do Sol,PT,32.6667,-17.1,72.23,65,12,7.18,few clouds
190,Codrington,AU,-38.2667,141.9667,53.06,91,100,20.02,light rain
191,Cherskiy,RU,68.75,161.3,35.04,55,21,13.8,few clouds
192,Cerkezkoy,TR,41.285,28.0003,59.18,100,0,2.3,clear sky
193,Te Anau,NZ,-45.4167,167.7167,44.69,93,100,3.13,overcast clouds
194,Nome,US,64.5011,-165.4064,48.16,71,75,12.66,broken clouds
195,Krasnoborsk,RU,61.5598,45.934,34.93,85,100,6.33,light rain
196,Vestmannaeyjar,IS,63.4427,-20.2734,50.4,88,15,19.42,few clouds
197,Tukrah,LY,32.5341,20.5791,78.91,44,0,2.53,clear sky
198,Celestun,MX,20.8667,-90.4,81.91,82,69,13.33,broken clouds
199,Talnakh,RU,69.4865,88.3972,40.95,97,100,4.16,light rain
200,Hermanus,ZA,-34.4187,19.2345,56.89,76,2,5.39,clear sky
201,Nishihara,JP,26.1842,127.7558,85.28,75,20,8.05,few clouds
202,Victoria,HK,22.2855,114.1577,91.96,80,58,3.0,broken clouds
203,Beira,MZ,-19.8436,34.8389,71.69,64,40,14.97,scattered clouds
204,Vaitape,PF,-16.5167,-151.75,78.03,76,44,18.16,light rain
205,Phangnga,TH,8.4509,98.5298,84.24,68,93,3.74,overcast clouds
206,San Cristobal,VE,7.7669,-72.225,77.18,97,100,3.31,overcast clouds
207,Dunedin,NZ,-45.8742,170.5036,50.81,79,100,10.0,overcast clouds
208,Bindura,ZW,-17.3019,31.3306,55.02,90,1,2.15,clear sky
209,Ilembula,TZ,-8.9,34.5833,57.06,78,18,5.66,few clouds
210,Tiksi,RU,71.6872,128.8694,34.38,74,100,18.21,overcast clouds
211,Kruisfontein,ZA,-34.0033,24.7314,49.89,76,3,3.47,clear sky
212,Jaguaquara,BR,-13.5306,-39.9708,57.09,98,13,1.48,few clouds
213,The Valley,AI,18.217,-63.0578,82.81,73,2,13.29,clear sky
214,Sinjai,ID,-5.1241,120.253,82.98,64,99,6.55,light rain
215,Sobolevo,RU,54.4299,31.8996,42.26,94,100,17.92,light rain
216,Samarai,PG,-10.6167,150.6667,78.6,87,100,19.22,overcast clouds
217,Shumskiy,RU,54.8318,99.1328,59.72,68,77,2.59,broken clouds
218,Jiuquan,CN,39.7432,98.5174,75.96,18,41,18.81,scattered clouds
219,Uren,RU,57.4552,45.7852,31.15,93,3,4.99,clear sky
220,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,75,11.5,light rain
221,Saint George,US,37.1041,-113.5841,75.63,61,1,1.01,clear sky
222,Southbridge,US,42.0751,-72.0334,70.12,95,75,4.59,broken clouds
223,Victor Harbor,AU,-35.5667,138.6167,66.72,59,17,4.0,few clouds
224,Walvis Bay,NA,-22.9575,14.5053,51.1,87,0,3.44,clear sky
225,Binga,ZW,-17.6203,27.3414,69.24,69,41,13.69,scattered clouds
226,Korla,CN,41.7597,86.1469,79.79,18,0,1.45,clear sky
227,Faanui,PF,-16.4833,-151.75,78.04,75,45,18.05,light rain
228,Trincomalee,LK,8.5711,81.2335,81.12,79,92,7.47,overcast clouds
229,Mahebourg,MU,-20.4081,57.7,70.25,88,75,11.5,light rain
230,Chino Valley,US,34.7575,-112.4538,72.36,82,90,9.22,overcast clouds
231,Albania,AL,41.0,20.0,67.39,84,24,4.03,few clouds
232,Saldanha,ZA,-33.0117,17.9442,57.25,89,100,20.74,overcast clouds
