City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pilar,BR,-9.5972,-35.9567,71.53,91,29,1.81,scattered clouds
234,Baghmara,IN,23.795,86.2085,83.28,71,96,6.26,overcast clouds
235,Arman,RU,59.7,150.1667,50.59,79,50,5.17,scattered clouds
236,Vostok,RU,46.4856,135.8833,52.18,43,95,8.43,overcast clouds
237,Sidi Ali,DZ,36.0998,0.4206,69.87,72,0,1.07,clear sky
238,Vestmanna,FO,62.1564,-7.1664,52.72,94,90,16.11,overcast clouds
239,Filingue,NE,14.3521,3.3168,82.81,66,100,15.82,overcast clouds
240,Manokwari,ID,-0.8667,134.0833,82.96,71,93,10.87,overcast clouds
241,Kavieng,PG,-2.5744,150.7967,83.68,74,27,14.36,light rain
242,Olga,RU,43.7444,135.2892,72.36,39,74,3.04,broken clouds
243,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,100,90,3.44,mist
244,Nelson Bay,AU,-32.7167,152.15,74.28,39,0,1.01,clear sky
245,Kirakira,SB,-10.4544,161.9205,83.73,75,31,14.05,scattered clouds
246,Valdivia,CL,-39.8142,-73.2459,41.09,94,10,1.23,clear sky
247,Porto Novo,BJ,6.4965,2.6036,78.62,91,72,4.63,broken clouds
248,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,4.61,clear sky
249,Lasalgaon,IN,20.15,74.2333,74.77,82,36,9.93,scattered clouds
250,Tyukalinsk,RU,55.8732,72.1967,39.42,83,50,13.73,scattered clouds
251,Arlit,NE,18.7369,7.3853,87.58,11,1,4.72,clear sky
252,Anloga,GH,5.7947,0.8973,77.02,86,60,10.38,broken clouds
253,Provideniya,RU,64.3833,-173.3,47.34,81,10,5.5,clear sky
254,Lavrentiya,RU,65.5833,-171.0,37.0,98,100,11.3,light rain
255,Biak,ID,-0.9131,122.8766,80.58,68,100,6.22,overcast clouds
256,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,81,90,4.61,overcast clouds
257,Mazamet,FR,43.49,2.373,57.22,95,90,5.75,overcast clouds
258,Avera,US,33.194,-82.5271,78.31,63,100,3.74,overcast clouds
259,Tuatapere,NZ,-46.1333,167.6833,52.83,70,100,6.73,moderate rain
260,Aykhal,RU,66.0,111.5,34.52,61,12,4.47,few clouds
261,Treinta Y Tres,UY,-33.2333,-54.3833,55.98,99,11,6.67,few clouds
262,Merauke,ID,-8.4667,140.3333,81.59,74,100,15.28,overcast clouds
263,Dongying,CN,37.4564,118.4856,65.7,88,100,14.03,light rain
264,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.36,39,2,4.7,clear sky
265,Kazanskaya,RU,45.4106,40.4361,60.67,74,100,6.29,light rain
266,Kahului,US,20.8947,-156.47,84.22,67,20,28.77,few clouds
267,Port Augusta,AU,-32.5,137.7667,73.54,19,0,15.21,clear sky
268,Hambantota,LK,6.1241,81.1185,82.74,89,20,5.75,few clouds
269,Bilibino,RU,68.0546,166.4372,29.05,71,44,6.35,scattered clouds
270,Linden,GY,6.0,-58.3,75.34,91,100,1.77,overcast clouds
271,Novoagansk,RU,61.9449,76.6625,35.73,97,100,14.58,light rain
272,Priiskovyy,RU,51.9333,116.6333,55.22,56,8,4.97,clear sky
273,Grindavik,IS,63.8424,-22.4338,48.15,87,75,12.66,broken clouds
274,Fortuna,US,40.5982,-124.1573,61.93,66,90,1.01,overcast clouds
275,Aklera,IN,24.4167,76.5667,76.91,93,89,12.33,overcast clouds
276,Antofagasta,CL,-23.65,-70.4,56.48,83,100,4.16,overcast clouds
277,Pingdu,CN,36.7844,119.9464,71.04,86,100,12.73,light rain
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,76,1,10.36,clear sky
279,Salinopolis,BR,-0.6136,-47.3561,78.49,84,8,10.94,clear sky
280,La Ronge,CA,55.1001,-105.2842,57.45,72,90,9.22,overcast clouds
281,Sioux Lookout,CA,50.1001,-91.917,62.98,63,20,9.22,few clouds
282,Hasaki,JP,35.7333,140.8333,77.4,67,98,24.9,overcast clouds
283,Porto Torres,IT,40.835,8.3972,66.38,81,48,6.24,scattered clouds
284,Yacuanquer,CO,1.1158,-77.4017,46.92,91,22,5.23,few clouds
285,Camacha,PT,33.0833,-16.3333,68.76,73,75,9.22,broken clouds
286,Anchorage,US,61.2181,-149.9003,55.69,61,1,5.75,clear sky
287,Portland,US,45.5234,-122.6762,60.73,89,73,1.99,broken clouds
288,Simao,CN,22.7886,100.9748,74.26,82,72,1.5,light rain
289,Mizdah,LY,31.4451,12.9801,70.97,25,0,1.79,clear sky
290,Nanhai,CN,30.1282,111.7784,89.19,59,99,13.27,light rain
291,Ancud,CL,-41.8697,-73.8203,42.33,84,13,1.61,few clouds
292,Nizhniy Kuranakh,RU,58.8353,125.4869,44.83,59,51,9.75,broken clouds
293,Serenje,ZM,-13.2325,30.2352,57.85,85,96,11.25,overcast clouds
294,Ahvaz,IR,31.3203,48.6693,78.75,38,0,2.3,clear sky
295,Mulege,MX,26.8833,-111.9833,85.33,59,84,1.14,broken clouds
296,Santiago Del Estero,AR,-27.7951,-64.2615,70.81,46,23,7.9,few clouds
297,Berdigestyakh,RU,62.0989,126.6992,39.43,76,61,13.49,broken clouds
298,Jiamusi,CN,46.8333,130.35,47.68,84,100,5.21,light rain
299,Margherita,IN,27.2833,95.6833,81.88,74,27,2.82,scattered clouds
300,Pital,CO,2.2665,-75.8044,68.14,81,87,5.5,overcast clouds
301,Wolfsburg,DE,52.4333,10.8,55.24,86,20,4.92,few clouds
302,Vao,NC,-22.6667,167.4833,68.97,59,100,16.89,overcast clouds
303,Montevideo,UY,-34.8335,-56.1674,58.71,100,40,4.61,scattered clouds
304,Slave Lake,CA,55.2834,-114.769,51.78,82,40,10.36,scattered clouds
305,Luba,GQ,3.4568,8.5547,75.09,88,99,1.25,moderate rain
306,Mehamn,NO,71.0357,27.8492,40.87,79,2,12.19,clear sky
307,Tura,IN,25.5198,90.2201,77.9,90,25,4.21,scattered clouds
308,Westport,US,41.1415,-73.3579,76.55,87,1,3.0,clear sky
309,Najran,SA,17.4924,44.1277,70.45,17,68,1.92,broken clouds
310,Yuli,NG,9.6989,10.2744,73.22,95,57,4.12,broken clouds
311,Kargasok,RU,59.0556,80.8572,41.67,81,100,11.07,overcast clouds
312,Hekinan,JP,34.8833,136.9833,80.55,65,75,3.44,broken clouds
313,Komsomolskiy,UZ,40.4272,71.7189,74.12,25,0,9.22,clear sky
314,Salisbury,GB,51.0693,-1.7957,60.42,94,75,6.91,mist
315,Saryg-Sep,RU,51.5,95.6,64.62,35,4,3.38,clear sky
316,General Pico,AR,-35.6566,-63.7568,61.27,74,0,10.94,clear sky
317,Gemena,CD,3.25,19.7667,69.44,96,100,0.43,overcast clouds
318,Necochea,AR,-38.5473,-58.7368,50.04,85,4,9.98,clear sky
319,Shenjiamen,CN,29.9576,122.298,77.07,80,64,14.29,broken clouds
320,Narsaq,GL,60.9167,-46.05,41.22,98,100,3.36,light rain
321,Kamaishi,JP,39.2667,141.8833,77.95,58,20,5.19,few clouds
322,Kyren,RU,51.6828,102.1408,64.53,49,49,0.4,scattered clouds
323,Paamiut,GL,61.994,-49.6678,36.82,79,100,8.79,overcast clouds
324,Aripuana,BR,-9.1667,-60.6333,74.03,86,26,2.64,scattered clouds
325,Port Hardy,CA,50.6996,-127.4199,53.78,94,75,2.3,light intensity shower rain
326,Bibai,JP,43.3247,141.8586,75.15,54,49,7.49,scattered clouds
327,Cockburn Town,TC,21.4612,-71.1419,82.67,73,0,16.31,clear sky
328,Dubbo,AU,-32.25,148.6167,66.33,34,0,5.75,clear sky
329,Malpe,IN,13.35,74.7167,79.9,86,100,1.95,overcast clouds
330,George Town,MY,5.4112,100.3354,83.89,80,20,3.44,few clouds
331,Riyadh,SA,24.6877,46.7219,77.14,17,0,7.67,clear sky
332,Sisimiut,GL,66.9395,-53.6735,31.66,52,99,8.16,overcast clouds
333,Mbandaka,CD,0.0487,18.2603,69.66,94,99,1.86,overcast clouds
334,Baruun-Urt,MN,46.6806,113.2792,57.33,70,49,15.68,scattered clouds
335,Cuiluan,CN,47.72,128.648,49.68,80,98,2.89,overcast clouds
336,Lasa,IT,46.6166,10.7002,58.08,92,91,2.42,overcast clouds
337,Swift Current,CA,50.2834,-107.8014,70.61,30,75,12.66,broken clouds
338,Kiunga,PG,-6.1219,141.2906,78.66,85,99,3.83,overcast clouds
339,Phan Thiet,VN,10.9333,108.1,75.45,93,100,2.82,light rain
340,Igrim,RU,63.1906,64.4162,33.57,97,100,15.41,light rain
341,Takanosu,JP,40.2219,140.3694,77.22,73,75,2.3,broken clouds
342,Kilindoni,TZ,-7.9139,39.6668,75.67,79,23,7.94,light rain
343,Sur,OM,22.5667,59.5289,82.33,69,5,9.4,clear sky
344,Okhotsk,RU,59.3833,143.3,50.97,63,95,7.43,overcast clouds
345,Lake Charles,US,30.2131,-93.2044,79.99,90,90,5.75,overcast clouds
346,Aginskoye,RU,51.1,114.53,54.34,61,8,9.66,clear sky
347,Karratha,AU,-20.7377,116.8463,88.07,17,3,10.07,clear sky
348,Ivolginsk,RU,51.7492,107.2837,58.66,55,27,8.95,scattered clouds
349,Bury,GB,53.6,-2.3,62.56,90,97,3.09,overcast clouds
350,Billings,US,45.7833,-108.5007,78.57,25,75,17.27,broken clouds
351,Cachoeira Do Sul,BR,-30.0392,-52.8939,61.03,96,42,4.92,scattered clouds
352,Kaeo,NZ,-35.1,173.7833,63.32,61,99,9.37,overcast clouds
353,Mikumi,TZ,-7.4041,36.9831,65.79,79,35,1.72,scattered clouds
354,Lodja,CD,-3.4833,23.4333,67.98,98,100,4.92,overcast clouds
355,Tobermory,CA,45.2501,-81.6665,60.87,57,50,4.5,scattered clouds
356,Gumla,IN,23.05,84.55,77.0,82,97,5.19,overcast clouds
357,Isangel,VU,-19.55,169.2667,80.71,54,75,9.22,broken clouds
358,Haines Junction,CA,60.7522,-137.5108,48.15,76,100,1.14,overcast clouds
359,Baie-Saint-Paul,CA,47.4411,-70.4986,57.18,67,100,10.0,overcast clouds
360,Zeya,RU,53.75,127.2667,53.6,41,7,8.95,clear sky
361,Sharjah,AE,25.3573,55.4033,89.58,63,0,3.44,clear sky
362,Woodburn,US,45.1437,-122.8554,60.33,81,90,3.0,light rain
363,Belluno,IT,46.145,12.2214,65.34,93,93,2.46,overcast clouds
364,Capao Bonito,BR,-24.0058,-48.3494,62.42,98,54,4.7,broken clouds
365,Souillac,MU,-20.5167,57.5167,70.36,88,75,11.5,light rain
366,Meulaboh,ID,4.1363,96.1285,76.26,89,100,5.57,overcast clouds
367,Ahipara,NZ,-35.1667,173.1667,57.69,62,100,9.91,overcast clouds
368,Torres,BR,-29.3353,-49.7269,68.83,92,17,1.39,few clouds
369,Inhambane,MZ,-23.865,35.3833,65.34,57,87,7.58,overcast clouds
370,Abbeville,FR,50.1,1.8333,58.5,80,100,5.01,overcast clouds
371,Asau,RO,46.4333,26.4,53.76,82,19,6.08,few clouds
372,Les Cayes,HT,18.2,-73.75,78.49,86,47,1.61,scattered clouds
373,Mayo,US,38.8876,-76.5119,75.67,94,1,1.01,mist
374,Luanda,AO,-8.8368,13.2343,68.74,88,30,4.97,scattered clouds
375,Stokmarknes,NO,68.5646,14.9108,50.38,70,100,8.1,overcast clouds
376,Ust-Nera,RU,64.5667,143.2,41.34,94,100,12.55,light rain
377,Pacific Grove,US,36.6177,-121.9166,66.76,89,75,1.99,broken clouds
378,Kawambwa,ZM,-9.7915,29.0791,68.52,41,1,7.07,clear sky
379,Athens,GR,37.9795,23.7162,82.2,52,4,5.01,clear sky
380,Halifax,CA,44.6453,-63.5724,68.68,95,100,1.14,overcast clouds
381,Margate,GB,51.3813,1.3862,61.95,88,100,9.37,overcast clouds
382,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.86,88,7,5.77,clear sky
383,Makambako,TZ,-8.8453,34.823,52.12,92,19,4.81,few clouds
384,Nadym,RU,65.5333,72.5167,38.23,88,99,18.88,overcast clouds
385,Daru,PG,-9.0763,143.2092,77.76,88,100,18.03,overcast clouds
386,Kasongo,CD,-4.45,26.6667,67.21,96,99,3.67,overcast clouds
387,Khilok,RU,51.3674,110.4676,59.95,63,67,4.61,broken clouds
388,Alekseyevsk,RU,57.8406,108.3492,56.68,48,100,5.26,overcast clouds
389,Kropotkin,RU,45.4375,40.5756,61.36,74,100,6.49,light rain
390,Kalmunai,LK,7.4167,81.8167,82.98,75,100,5.66,overcast clouds
391,Ostersund,SE,63.1792,14.6357,45.05,87,90,11.5,overcast clouds
392,Virginia Beach,US,36.8529,-75.978,75.04,91,1,3.44,clear sky
393,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,70,84,5.84,broken clouds
394,Ketchikan,US,55.3422,-131.6461,52.27,93,90,0.0,light rain
395,Mudanjiang,CN,44.5833,129.6,70.36,60,49,6.93,scattered clouds
396,Namatanai,PG,-3.6667,152.4333,85.12,69,91,10.29,overcast clouds
397,Kupang,ID,-10.1667,123.5833,90.18,45,20,20.71,few clouds
398,Turayf,SA,31.6725,38.6637,66.45,37,0,6.91,clear sky
399,Novosergiyevka,RU,52.0934,53.6528,36.36,76,11,4.45,few clouds
400,Gimli,CA,50.6336,-96.9907,69.44,77,0,13.8,clear sky
401,Alexandria,EG,31.2156,29.9553,71.56,83,0,4.61,clear sky
402,Clacton-On-Sea,GB,51.7897,1.156,62.29,91,100,9.73,overcast clouds
403,Ust-Tsilma,RU,65.441,52.1498,37.22,75,100,11.07,overcast clouds
404,Kothen,DE,51.75,11.9667,54.21,91,9,4.74,clear sky
405,Basco,PH,20.4487,121.9702,84.87,77,37,10.96,scattered clouds
406,Buraydah,SA,26.326,43.975,82.85,20,5,7.99,clear sky
407,Henties Bay,NA,-22.116,14.2845,50.86,93,0,5.84,clear sky
408,Yomou,GN,7.5603,-9.2653,69.33,99,92,1.12,overcast clouds
409,Puke,AL,42.0444,19.8997,59.09,92,93,1.68,overcast clouds
410,Hailey,US,43.5196,-114.3153,71.46,17,1,5.75,smoke
411,Svetlogorsk,BY,52.6333,29.7333,47.55,94,100,4.92,overcast clouds
412,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,79.27,55,6,2.8,clear sky
413,Cukai,MY,4.25,103.4167,87.75,64,67,7.09,broken clouds
414,Waddan,LY,29.1614,16.139,78.08,33,0,9.35,clear sky
415,Soe,ID,-9.8607,124.284,83.32,33,62,12.28,broken clouds
416,Ixtapa,MX,20.7,-105.2,76.23,100,90,13.8,overcast clouds
417,Coahuayana,MX,18.7333,-103.6833,77.41,92,100,2.51,overcast clouds
418,Obo,CF,5.3998,26.4869,66.58,99,100,3.89,light rain
419,Labuhan,ID,-6.8844,112.2051,87.08,57,27,5.3,scattered clouds
420,Namibe,AO,-15.1961,12.1522,59.67,87,8,5.01,clear sky
421,Waitati,NZ,-45.75,170.5667,50.81,80,100,9.71,moderate rain
422,Whitehorse,CA,60.7161,-135.0538,49.01,57,75,5.75,broken clouds
423,Sept-Iles,CA,50.2001,-66.3821,54.05,71,75,5.75,broken clouds
424,Barmer,IN,25.75,71.3833,85.05,70,97,8.01,overcast clouds
425,Roma,US,43.2128,-75.4557,62.46,92,1,0.0,clear sky
426,Madingou,CG,-4.1536,13.55,73.99,76,86,3.76,overcast clouds
427,Tremedal,BR,-14.9758,-41.4108,65.39,68,8,2.89,clear sky
428,Morant Bay,JM,17.8815,-76.4093,82.02,83,50,6.31,scattered clouds
429,Umm Lajj,SA,25.0213,37.2685,80.51,63,2,8.23,clear sky
430,Tabas,IR,33.5959,56.9244,80.37,15,0,2.59,clear sky
431,Santiago,CL,-33.4569,-70.6483,50.95,76,0,8.05,clear sky
432,Erzin,TR,36.9559,36.2,63.32,67,0,2.33,clear sky
433,Las Margaritas,MX,16.3167,-91.9833,60.51,95,19,6.51,few clouds
434,Kodinsk,RU,58.6881,99.1844,55.31,77,31,6.46,scattered clouds
435,Tchibanga,GA,-2.85,11.0333,70.36,92,89,1.28,overcast clouds
436,Cayenne,GF,4.9333,-52.3333,83.08,81,20,1.01,few clouds
437,Gornopravdinsk,RU,60.05,69.9,33.82,98,100,10.49,light rain
438,Menongue,AO,-14.6585,17.691,70.25,56,99,4.79,overcast clouds
439,Vila,PT,42.0304,-8.1588,49.33,91,10,4.21,clear sky
440,Sawakin,SD,19.1059,37.3321,83.88,65,42,4.05,scattered clouds
441,Orchard Homes,US,46.8633,-114.0484,58.59,57,40,1.99,scattered clouds
442,Jaciara,BR,-15.9653,-54.9683,80.28,21,5,3.36,clear sky
443,Le Port,RE,-20.9373,55.2919,67.96,73,79,16.75,broken clouds
444,Jieshi,CN,22.8134,115.8257,85.19,73,65,11.52,broken clouds
445,Luena,AO,-11.7833,19.9167,63.14,68,54,4.32,broken clouds
446,Niamey,NE,13.5137,2.1098,80.89,83,0,9.22,clear sky
447,Okha,RU,53.5739,142.9478,51.01,63,69,20.69,light rain
448,Anyama,CI,5.4946,-4.0518,74.21,91,98,3.15,overcast clouds
449,Itacoatiara,BR,-3.1431,-58.4442,75.97,83,51,0.92,broken clouds
450,Anito,PH,12.4497,125.2886,83.03,79,100,2.21,moderate rain
451,Zhigansk,RU,66.7697,123.3711,36.88,67,99,11.92,overcast clouds
452,Pringsewu,ID,-5.3582,104.9744,89.71,50,72,1.41,broken clouds
453,Ornskoldsvik,SE,63.2909,18.7153,40.15,93,90,3.44,overcast clouds
454,Tahta,EG,26.7693,31.5021,73.51,40,0,6.53,clear sky
455,Laguna,US,38.421,-121.4238,73.38,73,1,5.01,clear sky
456,Capitao Poco,BR,-1.7464,-47.0594,71.26,97,23,4.27,few clouds
457,Gberia Fotombu,SL,9.8833,-11.1667,68.83,97,67,3.13,light rain
458,Geelong,AU,-38.1471,144.3607,64.45,54,75,21.99,light rain
459,Tshikapa,CD,-6.4167,20.8,70.57,89,100,3.65,light rain
460,Tapiramuta,BR,-11.8472,-40.7914,57.51,97,4,3.06,clear sky
461,Chaman,PK,30.9236,66.4512,81.27,13,32,4.74,scattered clouds
462,Woodward,US,36.4337,-99.3904,76.23,50,1,8.05,clear sky
463,Sosnovo-Ozerskoye,RU,52.5249,111.5418,55.56,58,80,5.39,broken clouds
464,Robertsport,LR,6.7533,-11.3686,74.32,97,100,6.64,very heavy rain
465,Nehe,CN,48.4833,124.8333,50.23,74,100,3.06,overcast clouds
466,Nantucket,US,41.2835,-70.0995,66.09,94,1,10.0,clear sky
